"Rankings based on US searches, 9/17/2015-9/22/2015",,,,
FIPS,State,CountyName,1st,2nd
2232,Alaska,Skagway Hoonah Angoon,Carly Fiorina,Donald Trump
2240,Alaska,Southeast Fairbanks,Donald Trump,Ted Cruz
2261,Alaska,Valdez Cordova,Carly Fiorina,Donald Trump
2280,Alaska,Wrangell Petersburg,Donald Trump,Carly Fiorina
4001,Arizona,Apache,Donald Trump,Carly Fiorina
4003,Arizona,Cochise,Carly Fiorina,Donald Trump
4005,Arizona,Coconino,Donald Trump,Carly Fiorina
4007,Arizona,Gila,Donald Trump,Carly Fiorina
4009,Arizona,Graham,Donald Trump,Carly Fiorina
4011,Arizona,Greenlee,Ben Carson,Jeb Bush
4012,Arizona,La Paz,Donald Trump,Carly Fiorina
4013,Arizona,Maricopa,Donald Trump,Carly Fiorina
4015,Arizona,Mohave,Donald Trump,Carly Fiorina
4017,Arizona,Navajo,Donald Trump,Ben Carson
4019,Arizona,Pima,Donald Trump,Carly Fiorina
4021,Arizona,Pinal,Donald Trump,Carly Fiorina
4023,Arizona,Santa Cruz,Donald Trump,Ben Carson
4025,Arizona,Yavapai,Carly Fiorina,Donald Trump
4027,Arizona,Yuma,Donald Trump,Carly Fiorina
5001,Arkansas,Arkansas,Donald Trump,Rand Paul
5003,Arkansas,Ashley,Donald Trump,Jeb Bush
5005,Arkansas,Baxter,Donald Trump,Carly Fiorina
5007,Arkansas,Benton,Donald Trump,Ben Carson
5009,Arkansas,Boone,Ben Carson,Donald Trump
5011,Arkansas,Bradley,Donald Trump,Jeb Bush
5013,Arkansas,Calhoun,Donald Trump,Carly Fiorina
5015,Arkansas,Carroll,Donald Trump,Carly Fiorina
5017,Arkansas,Chicot,Mike Huckabee,Ted Cruz
5019,Arkansas,Clark,Donald Trump,Carly Fiorina
5021,Arkansas,Clay,Ben Carson,Donald Trump
5023,Arkansas,Cleburne,Donald Trump,Carly Fiorina
5025,Arkansas,Cleveland,Donald Trump,Mike Huckabee
5027,Arkansas,Columbia,Donald Trump,Marco Rubio
5029,Arkansas,Conway,Carly Fiorina,Donald Trump
5031,Arkansas,Craighead,Rand Paul,Donald Trump
5033,Arkansas,Crawford,Donald Trump,Carly Fiorina
5035,Arkansas,Crittenden,Donald Trump,Ben Carson
5037,Arkansas,Cross,Marco Rubio,Scott Walker
5041,Arkansas,Desha,Ben Carson,Donald Trump
5045,Arkansas,Faulkner,Donald Trump,Ben Carson
5047,Arkansas,Franklin,Donald Trump,Carly Fiorina
5049,Arkansas,Fulton,Donald Trump,Ben Carson
5051,Arkansas,Garland,Donald Trump,Carly Fiorina
5053,Arkansas,Grant,Donald Trump,Carly Fiorina
5055,Arkansas,Greene,Ben Carson,Donald Trump
5057,Arkansas,Hempstead,Ted Cruz,Donald Trump
5059,Arkansas,Hot Spring,Donald Trump,Ben Carson
5061,Arkansas,Howard,Ted Cruz,Ben Carson
5063,Arkansas,Independence,Donald Trump,Ben Carson
5065,Arkansas,Izard,Ben Carson,Donald Trump
5067,Arkansas,Jackson,Ben Carson,Donald Trump
5069,Arkansas,Jefferson,Donald Trump,Jeb Bush
5071,Arkansas,Johnson,Lindsey Graham,Carly Fiorina
5073,Arkansas,Lafayette,Jeb Bush,Donald Trump
5075,Arkansas,Lawrence,Jeb Bush,Donald Trump
5079,Arkansas,Lincoln,Donald Trump,Jeb Bush
5081,Arkansas,Little River,Marco Rubio,Carly Fiorina
5083,Arkansas,Logan,Ted Cruz,Rand Paul
5085,Arkansas,Lonoke,Donald Trump,Ben Carson
5087,Arkansas,Madison,Donald Trump,Carly Fiorina
5089,Arkansas,Marion,Donald Trump,Carly Fiorina
5091,Arkansas,Miller,Carly Fiorina,Donald Trump
5093,Arkansas,Mississippi,Donald Trump,Ben Carson
5097,NA,NA,Donald Trump,Jeb Bush
5101,Arkansas,Newton,Donald Trump,Jeb Bush
5103,Arkansas,Ouachita,Ben Carson,Donald Trump
5105,Arkansas,Perry,Carly Fiorina,Mike Huckabee
5107,Arkansas,Phillips,Donald Trump,Carly Fiorina
5109,Arkansas,Pike,Ben Carson,Jeb Bush
5111,Arkansas,Poinsett,Donald Trump,Ben Carson
5113,Arkansas,Polk,Ben Carson,Chris Christie
5115,Arkansas,Pope,Donald Trump,Carly Fiorina
5119,Arkansas,Pulaski,Donald Trump,Ben Carson
5121,Arkansas,Randolph,Donald Trump,Jeb Bush
5123,Arkansas,St Francis,Donald Trump,Ben Carson
5125,Arkansas,Saline,Carly Fiorina,Donald Trump
5127,Arkansas,Scott,Carly Fiorina,Lindsey Graham
5129,Arkansas,Searcy,Carly Fiorina,Marco Rubio
5131,Arkansas,Sebastian,Donald Trump,Carly Fiorina
5133,Arkansas,Sevier,Donald Trump,Mike Huckabee
5135,Arkansas,Sharp,Donald Trump,Carly Fiorina
5137,Arkansas,Stone,Donald Trump,Carly Fiorina
5139,Arkansas,Union,Donald Trump,Ben Carson
5141,Arkansas,Van Buren,Donald Trump,Carly Fiorina
5143,Arkansas,Washington,Donald Trump,Ben Carson
5145,Arkansas,White,Donald Trump,Ben Carson
5149,Arkansas,Yell,Carly Fiorina,Jeb Bush
6001,California,Alameda,Donald Trump,Carly Fiorina
6003,California,Alpine,Donald Trump,Jeb Bush
6005,California,Amador,Carly Fiorina,Donald Trump
6007,California,Butte,Ben Carson,Marco Rubio
6009,California,Calaveras,Donald Trump,Carly Fiorina
6011,California,Colusa,Donald Trump,Carly Fiorina
6013,California,Contra Costa,Donald Trump,Carly Fiorina
6015,California,Del Norte,Donald Trump,Carly Fiorina
6017,California,El Dorado,Donald Trump,Carly Fiorina
6019,California,Fresno,Donald Trump,Carly Fiorina
6021,California,Glenn,Donald Trump,Marco Rubio
6023,California,Humboldt,Donald Trump,Ben Carson
6025,California,Imperial,Donald Trump,Ben Carson
6027,California,Inyo,Carly Fiorina,Donald Trump
6029,California,Kern,Donald Trump,Carly Fiorina
6031,California,Kings,Donald Trump,Rand Paul
6033,California,Lake,Donald Trump,Carly Fiorina
6035,California,Lassen,Ben Carson,Lindsey Graham
6037,California,Los Angeles,Donald Trump,Carly Fiorina
6039,California,Madera,Donald Trump,Carly Fiorina
6041,California,Marin,Carly Fiorina,John Kasich
6043,California,Mariposa,Carly Fiorina,Donald Trump
6045,California,Mendocino,Donald Trump,Carly Fiorina
6047,California,Merced,Donald Trump,Carly Fiorina
6049,California,Modoc,Rand Paul,Donald Trump
6051,California,Mono,Donald Trump,Carly Fiorina
6053,California,Monterey,Donald Trump,Jeb Bush
6055,California,Napa,Donald Trump,Carly Fiorina
6057,California,Nevada,Donald Trump,Ben Carson
6059,California,Orange,Donald Trump,Carly Fiorina
6061,California,Placer,Donald Trump,Ben Carson
6063,California,Plumas,Donald Trump,Ben Carson
6065,California,Riverside,Donald Trump,Carly Fiorina
6067,California,Sacramento,Donald Trump,Carly Fiorina
6069,California,San Benito,Donald Trump,Rand Paul
6071,California,San Bernardino,Donald Trump,Carly Fiorina
6073,California,San Diego,Donald Trump,Carly Fiorina
6075,California,San Francisco,Donald Trump,Carly Fiorina
6077,California,San Joaquin,Donald Trump,Jeb Bush
6079,California,San Luis Obispo,Donald Trump,Ben Carson
6081,California,San Mateo,Donald Trump,Carly Fiorina
6083,California,Santa Barbara,Donald Trump,Carly Fiorina
6085,California,Santa Clara,Donald Trump,Carly Fiorina
6087,California,Santa Cruz,Donald Trump,Carly Fiorina
6089,California,Shasta,Donald Trump,Rand Paul
6093,California,Siskiyou,Donald Trump,Rand Paul
6095,California,Solano,Donald Trump,Carly Fiorina
6097,California,Sonoma,Donald Trump,Carly Fiorina
6099,California,Stanislaus,Donald Trump,Carly Fiorina
6101,California,Sutter,Donald Trump,Jeb Bush
6103,California,Tehama,Donald Trump,Ben Carson
6105,California,Trinity,Rand Paul,Donald Trump
6107,California,Tulare,Donald Trump,Carly Fiorina
6109,California,Tuolumne,Donald Trump,Carly Fiorina
6111,California,Ventura,Donald Trump,Carly Fiorina
6113,California,Yolo,Donald Trump,Carly Fiorina
6115,California,Yuba,Carly Fiorina,Marco Rubio
8001,Colorado,Adams,Donald Trump,Carly Fiorina
8003,Colorado,Alamosa,Donald Trump,Carly Fiorina
8005,Colorado,Arapahoe,Donald Trump,Carly Fiorina
8007,Colorado,Archuleta,Carly Fiorina,Donald Trump
8011,Colorado,Bent,Carly Fiorina,Jeb Bush
8013,Colorado,Boulder,Donald Trump,Carly Fiorina
8014,Colorado,Broomfield,Donald Trump,Carly Fiorina
8015,Colorado,Chaffee,Donald Trump,Carly Fiorina
8017,Colorado,Cheyenne,Donald Trump,Jeb Bush
8019,Colorado,Clear Creek,Carly Fiorina,Donald Trump
8021,Colorado,Conejos,Donald Trump,Scott Walker
8025,Colorado,Crowley,Ben Carson,Jeb Bush
8027,Colorado,Custer,Donald Trump,Ben Carson
8029,Colorado,Delta,Donald Trump,Carly Fiorina
8031,Colorado,Denver,Donald Trump,Carly Fiorina
8035,Colorado,Douglas,Carly Fiorina,Donald Trump
8037,Colorado,Eagle,Ben Carson,Donald Trump
8039,Colorado,Elbert,Carly Fiorina,Donald Trump
8041,Colorado,El Paso,Carly Fiorina,Donald Trump
8043,Colorado,Fremont,Donald Trump,Rand Paul
8045,Colorado,Garfield,Donald Trump,Ben Carson
8047,Colorado,Gilpin,Donald Trump,Mike Huckabee
8049,Colorado,Grand,Donald Trump,Ben Carson
8051,Colorado,Gunnison,Donald Trump,Carly Fiorina
8053,Colorado,Hinsdale,Donald Trump,Jeb Bush
8055,Colorado,Huerfano,Carly Fiorina,Donald Trump
8059,Colorado,Jefferson,Donald Trump,Carly Fiorina
8063,Colorado,Kit Carson,Donald Trump,John Kasich
8065,Colorado,Lake,Donald Trump,Carly Fiorina
8067,Colorado,La Plata,Donald Trump,Carly Fiorina
8069,Colorado,Larimer,Donald Trump,Carly Fiorina
8071,Colorado,Las Animas,Donald Trump,Ben Carson
8073,Colorado,Lincoln,Rand Paul,Donald Trump
8075,Colorado,Logan,Donald Trump,Marco Rubio
8077,Colorado,Mesa,Donald Trump,Carly Fiorina
8081,Colorado,Moffat,Donald Trump,Carly Fiorina
8083,Colorado,Montezuma,Donald Trump,Carly Fiorina
8085,Colorado,Montrose,Donald Trump,Ted Cruz
8087,Colorado,Morgan,Carly Fiorina,Donald Trump
8089,Colorado,Otero,Carly Fiorina,Rand Paul
8091,Colorado,Ouray,Donald Trump,Ben Carson
8093,Colorado,Park,Donald Trump,Ben Carson
8095,Colorado,Phillips,Donald Trump,Ben Carson
8097,Colorado,Pitkin,Ben Carson,Carly Fiorina
8099,Colorado,Prowers,Donald Trump,Jeb Bush
8101,Colorado,Pueblo,Donald Trump,Ben Carson
8103,Colorado,Rio Blanco,Donald Trump,Ted Cruz
8105,Colorado,Rio Grande,Donald Trump,Carly Fiorina
8107,Colorado,Routt,Donald Trump,Jeb Bush
8113,Colorado,San Miguel,Donald Trump,Ben Carson
8117,Colorado,Summit,Donald Trump,Carly Fiorina
8119,Colorado,Teller,Carly Fiorina,Donald Trump
8123,Colorado,Weld,Donald Trump,Carly Fiorina
8125,Colorado,Yuma,Ben Carson,Donald Trump
9001,Connecticut,Fairfield,Donald Trump,Carly Fiorina
9003,Connecticut,Hartford,Donald Trump,Carly Fiorina
9005,Connecticut,Litchfield,Donald Trump,Carly Fiorina
9007,Connecticut,Middlesex,Donald Trump,Carly Fiorina
9009,Connecticut,New Haven,Donald Trump,Carly Fiorina
9011,Connecticut,New London,Donald Trump,Carly Fiorina
9013,Connecticut,Tolland,Donald Trump,Carly Fiorina
9015,Connecticut,Windham,Donald Trump,Ted Cruz
10001,Delaware,Kent,Donald Trump,Marco Rubio
10003,Delaware,New Castle,Donald Trump,Ben Carson
10005,Delaware,Sussex,Donald Trump,Carly Fiorina
11001,District of Columbia,District of Columbia,Donald Trump,Carly Fiorina
12001,Florida,Alachua,Carly Fiorina,Donald Trump
12003,Florida,Baker,Donald Trump,Marco Rubio
12005,Florida,Bay,Donald Trump,Jeb Bush
12007,Florida,Bradford,Ben Carson,Donald Trump
12009,Florida,Brevard,Donald Trump,Carly Fiorina
12011,Florida,Broward,Donald Trump,Carly Fiorina
12013,Florida,Calhoun,Donald Trump,Ben Carson
12015,Florida,Charlotte,Donald Trump,Carly Fiorina
12017,Florida,Citrus,Donald Trump,Jeb Bush
12019,Florida,Clay,Donald Trump,Carly Fiorina
12021,Florida,Collier,Donald Trump,Carly Fiorina
12023,Florida,Columbia,Donald Trump,Carly Fiorina
12027,Florida,De Soto,Donald Trump,Mike Huckabee
12029,Florida,Dixie,Donald Trump,Jeb Bush
12031,Florida,Duval,Donald Trump,John Kasich
12033,Florida,Escambia,Donald Trump,Carly Fiorina
12035,Florida,Flagler,Donald Trump,Carly Fiorina
12037,Florida,Franklin,Chris Christie,Donald Trump
12039,Florida,Gadsden,Donald Trump,Carly Fiorina
12043,Florida,Glades,Ted Cruz,Marco Rubio
12045,Florida,Gulf,Donald Trump,Scott Walker
12049,Florida,Hardee,Donald Trump,Jeb Bush
12051,Florida,Hendry,Donald Trump,Carly Fiorina
12053,Florida,Hernando,Marco Rubio,Donald Trump
12055,Florida,Highlands,Donald Trump,Jeb Bush
12057,Florida,Hillsborough,Donald Trump,Carly Fiorina
12061,Florida,Indian River,Donald Trump,Carly Fiorina
12063,Florida,Jackson,Marco Rubio,Jeb Bush
12065,Florida,Jefferson,Carly Fiorina,Donald Trump
12067,Florida,Lafayette,Donald Trump,Ben Carson
12069,Florida,Lake,Donald Trump,Ben Carson
12071,Florida,Lee,Donald Trump,Ben Carson
12073,Florida,Leon,Donald Trump,Ted Cruz
12075,Florida,Levy,Carly Fiorina,Donald Trump
12079,Florida,Madison,Carly Fiorina,Donald Trump
12081,Florida,Manatee,Donald Trump,Carly Fiorina
12083,Florida,Marion,Donald Trump,Carly Fiorina
12085,Florida,Martin,Donald Trump,Carly Fiorina
12086,Florida,Miami-Dade,Donald Trump,Carly Fiorina
12087,Florida,Monroe,Donald Trump,Ben Carson
12089,Florida,Nassau,Donald Trump,Carly Fiorina
12091,Florida,Okaloosa,Donald Trump,Ted Cruz
12093,Florida,Okeechobee,Donald Trump,Ted Cruz
12095,Florida,Orange,Donald Trump,Carly Fiorina
12097,Florida,Osceola,Donald Trump,Carly Fiorina
12099,Florida,Palm Beach,Donald Trump,Carly Fiorina
12101,Florida,Pasco,Donald Trump,Carly Fiorina
12103,Florida,Pinellas,Donald Trump,Carly Fiorina
12105,Florida,Polk,Donald Trump,Rand Paul
12107,Florida,Putnam,Donald Trump,Ben Carson
12109,Florida,St Johns,Donald Trump,Carly Fiorina
12111,Florida,St Lucie,Donald Trump,Marco Rubio
12113,Florida,Santa Rosa,Donald Trump,Carly Fiorina
12115,Florida,Sarasota,Donald Trump,Carly Fiorina
12117,Florida,Seminole,Donald Trump,Carly Fiorina
12119,Florida,Sumter,Donald Trump,Carly Fiorina
12121,Florida,Suwannee,Donald Trump,Carly Fiorina
12123,Florida,Taylor,Donald Trump,Ben Carson
12125,Florida,Union,Donald Trump,Carly Fiorina
12127,Florida,Volusia,Donald Trump,John Kasich
12129,Florida,Wakulla,Carly Fiorina,Donald Trump
12131,Florida,Walton,Donald Trump,Carly Fiorina
12133,Florida,Washington,Donald Trump,Rand Paul
13001,Georgia,Appling,Donald Trump,Rand Paul
13003,Georgia,Atkinson,Donald Trump,Jeb Bush
13005,Georgia,Bacon,Carly Fiorina,Donald Trump
13007,Georgia,Baker,Donald Trump,Jeb Bush
13009,Georgia,Baldwin,Donald Trump,Carly Fiorina
13011,Georgia,Banks,Lindsey Graham,Donald Trump
13013,Georgia,Barrow,Donald Trump,Carly Fiorina
13015,Georgia,Bartow,Donald Trump,Ted Cruz
13019,Georgia,Berrien,Donald Trump,Carly Fiorina
13021,Georgia,Bibb,Donald Trump,Carly Fiorina
13023,Georgia,Bleckley,Ben Carson,Jeb Bush
13025,Georgia,Brantley,Donald Trump,Jeb Bush
13027,Georgia,Brooks,Donald Trump,Ben Carson
13029,Georgia,Bryan,Donald Trump,Ben Carson
13031,Georgia,Bulloch,Donald Trump,Bobby Jindal
13033,Georgia,Burke,Donald Trump,Carly Fiorina
13035,Georgia,Butts,Jeb Bush,Donald Trump
13037,Georgia,Calhoun,Donald Trump,Jeb Bush
13039,Georgia,Camden,Donald Trump,Ben Carson
13043,Georgia,Candler,Donald Trump,Jeb Bush
13045,Georgia,Carroll,Donald Trump,Jeb Bush
13047,Georgia,Catoosa,Donald Trump,Carly Fiorina
13049,Georgia,Charlton,Carly Fiorina,Donald Trump
13051,Georgia,Chatham,Donald Trump,Carly Fiorina
13053,Georgia,Chattahoochee,Donald Trump,Carly Fiorina
13057,Georgia,Cherokee,Donald Trump,Carly Fiorina
13059,Georgia,Clarke,Donald Trump,Jeb Bush
13063,Georgia,Clayton,Donald Trump,Carly Fiorina
13067,Georgia,Cobb,Donald Trump,Carly Fiorina
13069,Georgia,Coffee,Donald Trump,Carly Fiorina
13071,Georgia,Colquitt,Carly Fiorina,Donald Trump
13073,Georgia,Columbia,Donald Trump,Carly Fiorina
13075,Georgia,Cook,Marco Rubio,Donald Trump
13077,Georgia,Coweta,Donald Trump,Carly Fiorina
13079,Georgia,Crawford,Donald Trump,Carly Fiorina
13081,Georgia,Crisp,Donald Trump,Marco Rubio
13083,Georgia,Dade,Donald Trump,Carly Fiorina
13085,Georgia,Dawson,Donald Trump,Carly Fiorina
13087,Georgia,Decatur,Donald Trump,Carly Fiorina
13089,Georgia,De Kalb,Donald Trump,Carly Fiorina
13091,Georgia,Dodge,Donald Trump,Marco Rubio
13093,Georgia,Dooly,Donald Trump,Ben Carson
13095,Georgia,Dougherty,Donald Trump,Carly Fiorina
13097,Georgia,Douglas,Donald Trump,Ben Carson
13103,Georgia,Effingham,Donald Trump,Ben Carson
13105,Georgia,Elbert,Donald Trump,Ben Carson
13107,Georgia,Emanuel,Donald Trump,Jeb Bush
13109,Georgia,Evans,Carly Fiorina,Donald Trump
13111,Georgia,Fannin,Donald Trump,Ben Carson
13113,Georgia,Fayette,Donald Trump,Mike Huckabee
13115,Georgia,Floyd,Donald Trump,Ben Carson
13117,Georgia,Forsyth,Donald Trump,Carly Fiorina
13119,Georgia,Franklin,Donald Trump,Ben Carson
13121,Georgia,Fulton,Donald Trump,Carly Fiorina
13123,Georgia,Gilmer,Donald Trump,Carly Fiorina
13127,Georgia,Glynn,Donald Trump,Carly Fiorina
13129,Georgia,Gordon,Donald Trump,Mike Huckabee
13131,Georgia,Grady,Donald Trump,Ben Carson
13133,Georgia,Greene,Donald Trump,Carly Fiorina
13135,Georgia,Gwinnett,Donald Trump,Carly Fiorina
13137,Georgia,Habersham,Donald Trump,Ben Carson
13139,Georgia,Hall,Donald Trump,Ben Carson
13143,Georgia,Haralson,Donald Trump,Ben Carson
13145,Georgia,Harris,Donald Trump,Ben Carson
13147,Georgia,Hart,Donald Trump,Carly Fiorina
13149,Georgia,Heard,Donald Trump,Carly Fiorina
13151,Georgia,Henry,Donald Trump,Carly Fiorina
13153,Georgia,Houston,Donald Trump,Carly Fiorina
13155,Georgia,Irwin,Donald Trump,Ben Carson
13157,Georgia,Jackson,Ben Carson,Carly Fiorina
13159,Georgia,Jasper,Donald Trump,Bobby Jindal
13161,Georgia,Jeff Davis,Donald Trump,Marco Rubio
13165,Georgia,Jenkins,Donald Trump,Jeb Bush
13167,Georgia,Johnson,Marco Rubio,Jeb Bush
13171,Georgia,Lamar,Mike Huckabee,Carly Fiorina
13173,Georgia,Lanier,Donald Trump,Jeb Bush
13175,Georgia,Laurens,Donald Trump,Carly Fiorina
13177,Georgia,Lee,Donald Trump,Rand Paul
13179,Georgia,Liberty,Donald Trump,Jeb Bush
13181,Georgia,Lincoln,Donald Trump,Carly Fiorina
13183,Georgia,Long,Donald Trump,Ted Cruz
13185,Georgia,Lowndes,Donald Trump,Carly Fiorina
13187,Georgia,Lumpkin,Donald Trump,Carly Fiorina
13189,Georgia,McDuffie,Carly Fiorina,Donald Trump
13191,Georgia,McIntosh,Donald Trump,Carly Fiorina
13195,Georgia,Madison,Donald Trump,Carly Fiorina
13199,Georgia,Meriwether,Donald Trump,Marco Rubio
13205,Georgia,Mitchell,Donald Trump,Ted Cruz
13207,Georgia,Monroe,Carly Fiorina,Donald Trump
13209,Georgia,Montgomery,Donald Trump,Marco Rubio
13211,Georgia,Morgan,Donald Trump,Bobby Jindal
13213,Georgia,Murray,Donald Trump,Carly Fiorina
13215,Georgia,Muscogee,Donald Trump,Carly Fiorina
13217,Georgia,Newton,Donald Trump,Mike Huckabee
13219,Georgia,Oconee,Donald Trump,Ben Carson
13223,Georgia,Paulding,Donald Trump,Carly Fiorina
13225,Georgia,Peach,Donald Trump,Ben Carson
13227,Georgia,Pickens,Donald Trump,Carly Fiorina
13229,Georgia,Pierce,Carly Fiorina,Chris Christie
13231,Georgia,Pike,Marco Rubio,Donald Trump
13233,Georgia,Polk,Donald Trump,Carly Fiorina
13235,Georgia,Pulaski,Carly Fiorina,Ted Cruz
13237,Georgia,Putnam,Donald Trump,Jeb Bush
13241,Georgia,Rabun,Donald Trump,John Kasich
13243,Georgia,Randolph,Ben Carson,Jeb Bush
13245,Georgia,Richmond,Donald Trump,Ben Carson
13247,Georgia,Rockdale,Donald Trump,Carly Fiorina
13249,Georgia,Schley,Donald Trump,Jeb Bush
13251,Georgia,Screven,Carly Fiorina,Donald Trump
13253,Georgia,Seminole,Ben Carson,Jeb Bush
13255,Georgia,Spalding,Carly Fiorina,Donald Trump
13257,Georgia,Stephens,Donald Trump,Ben Carson
13259,Georgia,Stewart,Ben Carson,Jeb Bush
13261,Georgia,Sumter,Donald Trump,Carly Fiorina
13263,Georgia,Talbot,Donald Trump,Carly Fiorina
13267,Georgia,Tattnall,Donald Trump,Carly Fiorina
13269,Georgia,Taylor,Carly Fiorina,Donald Trump
13273,Georgia,Terrell,Donald Trump,Jeb Bush
13275,Georgia,Thomas,Donald Trump,Carly Fiorina
13277,Georgia,Tift,Donald Trump,Carly Fiorina
13279,Georgia,Toombs,Donald Trump,Carly Fiorina
13281,Georgia,Towns,Donald Trump,Carly Fiorina
13283,Georgia,Treutlen,Ben Carson,Donald Trump
13285,Georgia,Troup,Donald Trump,Ben Carson
13287,Georgia,Turner,Donald Trump,Ted Cruz
13291,Georgia,Union,Donald Trump,Carly Fiorina
13293,Georgia,Upson,Rand Paul,Donald Trump
13295,Georgia,Walker,Ben Carson,Donald Trump
13297,Georgia,Walton,Donald Trump,Carly Fiorina
13299,Georgia,Ware,Donald Trump,Carly Fiorina
13301,Georgia,Warren,Donald Trump,Carly Fiorina
13303,Georgia,Washington,Donald Trump,Jeb Bush
13305,Georgia,Wayne,Donald Trump,Carly Fiorina
13307,Georgia,Webster,Donald Trump,Jeb Bush
13309,Georgia,Wheeler,Donald Trump,Marco Rubio
13311,Georgia,White,Donald Trump,Rand Paul
13313,Georgia,Whitfield,Donald Trump,Carly Fiorina
13317,Georgia,Wilkes,Ben Carson,Donald Trump
13319,Georgia,Wilkinson,Ben Carson,Jeb Bush
