Search interest in each NFL team during the 2015 Preseason by county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All values indexed to 100, where 100 is the max value ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS,Chicago Bears,Cincinnati Bengals,Buffalo Bills,Denver Broncos,Cleveland Browns,Arizona Cardinals,San Diego Chargers,Kansas City Chiefs,Indianapolis Colts,Dallas Cowboys,Miami Dolphins,Philadelphia Eagles,Atlanta Falcons,New York Giants,Jacksonville Jaguars,New York Jets,Detroit Lions,Green Bay Packers,Carolina Panthers,New England Patriots,Oakland Raiders,St. Louis Rams,Baltimore Ravens,Washington Redskins,New Orleans Saints,Seattle Seahawks,San Francisco 49ers,Pittsburgh Steelers,Tampa Bay Buccaneers,Houston Texans,Tennessee Titans,Minnesota Vikings
1031,0.037923568,0.010124947,0.010045377,0.056644971,0.19675005,0.017297877,0.009942004,0.036146339,0.013972035,0.051575697,0.028183359,0.293927107,0.025691786,0.036697349,0.012821175,0.036065722,0.018813349,0.057246346,0.074286339,0.028993713,0.05268085,0.00587391,0.033416767,0.011809134,0.0284373,0.06854165,0.010928807,0.039939684,0.033837741,0.019364697,0.021752193,0.023748205
1033,0.028298412,0.005226305,0.013209435,0.019820663,0.011068087,0.010691755,0.025869173,0.010957313,0.005150505,0.225902699,0.370901303,0.059092685,0.025434214,0.005150505,0.005273369,0.148088778,0.010876034,0.032535691,0.019313845,0.019299882,0.051548372,0.028964561,0.005879006,0.023451786,0.067400918,0.384561174,0.049714113,0.635575559,0.004286543,0.43259934,0.512512044,0.003346781
1035,0.017212908,0.017212908,0,0.032798417,0.032514653,0,0.01831012,0.056563443,0,0.45301386,0,0,0,0.05898176,0.055697484,0,0.032514653,0.017981583,0,0,0,0,0,0.016513297,0.053533889,0.045188195,0,0.117748872,0.051229436,0.250554616,0,0.031123412
1037,0,0,0,0,0,0,0,0,0,0,0.079717006,0,0.203143333,0,0,0,0.04999758,0,0.195228657,0.125834307,0,0,0,0,0,0,0,0,0.11053387,0,0.10737576,0
1039,0.014532393,0.015890794,0.009030825,0.016103015,0.041472653,0.01304996,0.017959629,0.009267539,0.008633319,0.026684398,0.021638863,0.040641383,0.0214773,0.278711047,0.026377611,0.023734261,0.004806841,0.043940167,0.013389957,0.020951193,0.015305771,0.008998214,0.730491374,0.036312247,0.686673531,0.052140939,0.012396092,0.018465338,0.022106685,0.010057932,0.016415584,0.010688571
1041,0.024039347,0,0,0,0,0,0,0,0,0.475396864,0,0.012399727,0.02350069,0.011632144,0,0.012569069,0.035982783,0.061289456,0,0.044037335,0.026785895,0,0.012238213,0.025234701,0.132717199,0.013194215,0.012996488,0.095526502,0,0.087909981,0.036069759,0
1043,0.152472402,0.005496053,0.086174491,0.024779881,0.00867406,0.011072245,0.005572458,0.003440973,0.01720567,0.278702185,0.015495241,0.214349161,0.13255422,0.002879929,0.382601947,0.118898884,0.011002596,0.096355297,0.023421642,0.073162706,0.068845645,0.02700208,0.013771485,0.027504195,0.148823308,0.109180208,0.018062497,0.023947781,0.010874221,0.323842669,0.043611214,0.008950149
1045,0.031343083,0.008663643,0.006225551,0.212697811,0.027323993,0.016410154,0.003829314,0.030950567,0.01901803,0.164065182,0.048741757,0.06823898,0.442056335,0.014009971,0.281573969,0.016122267,0.016984199,0.044967585,0.036430803,0.039935541,0.010937718,0.010692183,0.026007479,0.031768759,0.100100992,0.042627015,0.029259603,0.025467361,0.024556876,0.054357402,0.024060375,0.015815201
1047,0,0,0,2.58997633,0.006589396,0,0.01708898,0,0.014618422,0.064447246,0.004153608,0.03153925,0.027284866,0.076012135,0.008562335,0,0,0.029592756,0.007298559,0.009011031,0.012862574,0,0.021525,0.014618422,0.053970725,0.201053037,0.301322291,0.023842153,0.049116946,0.028452881,0.028452881,0.654378418
1049,0.010417655,0.069668267,0.010066438,0.004736795,0.04619334,0.007887667,0.008698213,0,0.015620665,0.031362082,0.023757411,0.045384124,0.058197643,0.014953413,0.030545204,0.013362387,0.014297233,0.034742794,0.025428493,0.044239396,0.042797663,0.048564227,0.113936636,0.048977299,0.043342474,0.033726255,0.017240784,0.043105641,0.01705809,0.021682837,0.045797468,0.016160331
1051,0.016482378,0.007194766,0.019093149,0.011545619,0.009721232,0.01111898,0.006887916,0.006020171,0.005522986,0.056345819,0.034437606,0.046569171,0.023724804,0.011996723,0.010105569,0.018818247,0.004905669,0.0288918,0.027224575,0.023706313,0.024569937,0.005398069,0.026149244,0.010852547,0.034917586,0.029372385,0.008233171,0.039137804,0.034302862,0.014535794,0.01718695,0.011734538
1053,0.021074445,0.009007856,0.014108059,0.016735061,0.03660065,0.006117465,0.026416539,0.008921088,0.023037472,0.062855491,0.02097762,0.034437141,0.046082386,0.030525776,0.024935405,0,0.017988595,0.0489503,0.013640101,0.046709408,0.043532388,0.012166968,0.015606939,0.023863051,0.11525894,0.035452022,0.021013257,0.007086798,0.010701983,0.004218788,0.010559402,0.011455279
1055,0.013514229,0.020301886,0.011935007,0.025574001,0.03275987,0.03774084,0.030863384,0.003499559,0.201064752,0.168743967,0.065980256,0.158257432,0.036258138,0.006947563,0.012259761,0.027265546,0.010304247,0.067314532,0.032123028,0.073528711,0.048809141,0.004817439,0.016396746,0.025697305,0.044376248,0.024020526,0.003737599,0.030576264,0.008504357,0.022595811,0.442365261,0.014519022
1057,0.009358474,0.011946268,0,0,0.001658923,0.011154359,0.016589233,0,0.007427178,0.02610315,0.008294616,0.041719866,0.011672019,0,0.031588839,0.005560083,0.012932043,0.030972984,0.012897832,0.056637954,0.011798564,0,0.206317444,0.012132224,0.023724844,0.023401204,0.020296959,0.040441686,0.026152027,0.00594566,0.206565531,0
1059,0.220735758,0,0,0,0,0.012382707,0,0.012382707,0,0.042861617,0,0.011173887,0,0,0,0,0.074418842,0,0.17994391,0.012981524,0.078023908,0,0,0.180873426,0.012855711,0.022347782,0,0.044115674,0.01200687,0.037604825,0.026646921,0.074418842
1061,0,0.019820645,0.021434849,0.006396855,0.012600673,0.006396855,0.00680619,0.008511681,0.006213532,0.040668753,0.085365598,0.052018088,0.012455043,0.018992757,0.013223808,0.036487247,0,0.020781021,0.039315706,0.01994488,0.030927137,0,0.016034227,0,0.015837732,0.057986307,0.049588885,0.030812832,0.052439158,0.013456801,0.050221635,0.030300151
1063,0,0.056301894,0,0,0,0,0,0,0,0.086229095,0,0.085358644,0.143562972,0,0.084770334,0,0,0,0,0,0.107433206,0,0,0,0,0,0.086229095,0,0,0,0,0
1065,0,0,0,0.004055557,0.053496819,0,0,0,0,0.082348816,0,0.063968541,0.298650998,0,0,0.044918149,0,0,0.059028562,0.102977325,0.036697024,0,0,0,0.024765413,0.024705487,0.103912022,0,0,0,0,0.011759536
1067,0,0,0,0,0,0,0,0,0,0,0,0.102031263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111628268,0
1069,0.040437189,0.006701536,0.025387326,0.021097382,0.01533895,0.00607308,0.008456247,0.001953872,0.01654722,0.051748552,0.026287248,0.094330062,0.03241523,0.008860603,0.128469526,0.015115066,0.011160475,0.025023526,0.025176823,0.046216285,0.026772158,0.002558751,0.007569786,0.011655712,0.043470915,0.024467005,0.011073769,0.039803867,0.041665907,0.021129907,0.016424698,0.011579081
1071,0.019338761,0.010704914,0.016584398,0.011649434,0.015466121,0.0075887,0.015021822,0.041145045,0.032858113,0.049874553,0.013313108,0.047269766,0.066570613,0.019859212,0.012052022,0.012075275,0.050421244,0.076678074,0.052142479,0.063155229,0.098442961,0.009727744,0.013576432,0.014433737,0.045665147,0.091209315,0.005280328,0.015669372,0.016698766,0.111296867,0.088323276,0.011905445
1073,0.029339758,0.020667557,0.047109116,0.01879434,0.028724332,0.020522529,0.02294725,0.009318676,0.023916721,0.070063595,0.022919328,0.054369902,0.043844934,0.017083211,0.02608679,0.015992536,0.012033074,0.043567113,0.072127216,0.045715677,0.05523118,0.011073568,0.023694233,0.015548257,0.053751208,0.028514615,0.021828439,0.042048884,0.028578532,0.022040969,0.033061551,0.013447506
1075,0,4.831909179,0.047222846,0.051481533,0,0,0,0,0,0.094445692,0,0.054139039,0,0.253358537,0.052993915,0.054139039,0,0.010598781,0,0.051481533,0,0,0,0,0.053244181,0,0.05368788,0,0,0.094445692,0,0
1077,0.034244429,0.004522076,0.014799882,0.02790761,0.015927679,0.015842485,0.021667414,0.007179122,0.01022143,0.059469409,0.029569697,0.034846565,0.02387318,0.02991338,0.007275812,0.077239409,0.005641994,0.017829985,0.03063101,0.050495311,0.0333528,0.010808892,0.015125326,0.01025215,0.043995277,0.03492259,0.009699179,0.030267031,0.01567611,0.018363444,0.076302542,0.010197776
1079,0.030396192,0,0.01301211,0.035594175,0.025237885,0.058093829,0.014394448,0.010843428,0.468493664,0.397291861,0.242461388,0.071385094,0,1.45874199,0,0,0,0.121024309,0,0.554844632,0.010132064,0,0,0.128427918,0.011874093,0.105730754,0,0,0,1.094352767,0,0
1081,0.01476505,0.003460847,0.017676099,0.121691254,0.015786338,0.014061157,0.014438112,0.00335402,0.018178011,0.031574796,0.010621213,0.041197782,0.036764161,0.019659677,0.052774212,0.014972792,0.026152345,0.033848165,0.261661108,0.032849456,0.028133718,0.006760041,0.070946522,0.063529038,0.042740155,0.1832023,0.016315955,0.035046297,0.017269771,0.02615407,0.020195615,0.008184889
1083,0.01885906,0.009078633,0.01872788,0.032197988,0.020587677,0.054191267,0.018969733,0.004140025,0.018169185,0.069484492,0.018608763,0.054257132,0.015028794,0.013246673,0.004924465,0.017838812,0.014283106,0.02326688,0.022354799,1.130045873,0.030596908,0.003415204,0.011775974,0.030281228,0.025726977,0.03229692,0.044673566,0.027013855,0.020915485,0.018428655,0.047490736,0.028186701
1085,0,0.019438711,0,0,0,0.018689519,0,0.01884572,0,0.150439614,0.042377365,0.079701592,0.019182402,0,0.125145158,0.007478905,0.165961471,0.13587806,0.004089357,0.045289662,0.023092771,0,0.138230846,0.027034564,0.132988539,0.100552551,0,0,0.041098995,0,0,0
1087,0,0.009013449,0.02724113,0.007211033,0.00631392,0.012583094,0.010879479,0,0.004276292,0.016084489,0.010069197,0.412939253,0.044031725,0,0.013131006,0.016133348,0.02124809,0.73946321,0.02137992,0.733527075,0.008635051,0.01803892,0.008146028,0.038173978,0.048347893,0.024686267,0.004548187,0.029895461,0.01495376,0.009061342,0.003294693,0.022547051
1089,0.015454485,0.077199915,0.026883863,0.046445808,0.156770922,0.038455845,0.015136984,0.019520496,0.021668271,0.063326576,0.021443842,0.046325174,0.016078344,0.028701146,0.017283524,0.022499469,0.034498673,0.03598285,0.019229074,0.038003288,0.039102876,0.011582615,0.027080487,0.027420206,0.0741645,0.04739391,0.015229451,0.057912674,0.037562725,0.019253893,0.07730791,0.012289513
1091,0.047059349,0.022095947,0.059417414,0.022719307,0.012471739,0.029387592,0.021434326,0.017005215,0.100217375,0.025079592,0.014459064,0.2133307,0,0,0.059339142,0.090557873,0,0.087605684,0.062096139,0.140794627,0.064348603,0.112506819,0.030707006,0.039318064,0.089333011,0.035977385,0.025031968,0.075951776,0.021680199,0,0.091001347,0
1093,0.023739925,0.006311819,0,0.025688881,0.01503168,0.013940227,0.010357458,0.004299689,0.010466067,0.084688839,0.026871008,0.078329028,0.023584351,0.011892615,0.008818644,0.017134213,0.024741836,0.031613864,0.014958356,0.022352288,0.026888587,0.011197116,0.011445132,0.009764512,0.028918548,0.066762257,0.11721849,0.016323877,0.018886489,0.019703206,0.032578516,0.008238695
1095,0.010379579,0.008888552,0.00726736,0.010590683,0.011504562,0.009599955,0.015120354,0.003835512,0.01618712,0.070967156,0.008530272,0.04920804,0.026677518,0.009272605,0.009372376,0.009579255,0.018098173,0.024541964,0.02233322,0.043642657,0.02186766,0.003583873,0.011201845,0.013812028,0.027891296,0.021276144,0.006010388,0.021245704,0.010138511,0.012395337,0.036904494,0.014119177
1097,0.029576361,0.011953503,0.04279094,0.231280594,0.019405422,0.167452421,0.023394927,0.0273043,0.010810251,0.075338243,0.034064809,0.059913067,0.021502797,0.065701335,0.395233621,0.022905319,0.009857005,0.049216246,0.024839484,0.045841356,0.048895345,0.013837571,0.021739474,0.014467976,0.211955844,0.053844886,0.023637296,0.081597063,0.044902895,0.079343164,0.057596202,0.017896079
1099,0.007129514,0.016028099,0,0,0.012101152,0,0.017725364,0.018950807,0.019506538,0.092743178,0.013560364,0.020600657,0.031888154,0.028147587,0.015944072,0.016641258,0.023197389,0.01213944,0.011657705,0.078090454,0.031450344,0.005291309,0.019785351,0.006272295,0.045076046,0.052146906,0.024902168,0.010944176,0,0.011497148,0.005291309,0
1101,0.010633479,0.023964088,0.010083827,0.017867819,0.013495153,0.010542346,0.028949224,0.006400562,0.008105354,0.071702308,0.018840967,0.03809769,0.078315299,0.014424104,0.01310387,0.029313939,0.170885562,0.035623498,0.022750298,0.080951933,0.056116808,0.005030021,0.018670903,0.02964474,0.08241041,0.057348227,0.028969874,0.038357237,0.015565819,0.025801626,0.014648268,0.010689807
1103,0.024700484,0.011534561,0.071286793,0.034782789,0.010449237,0.018803987,0.01100251,0.006691154,0.054501703,0.196528855,0.031670091,0.112168933,0.037905786,0.006283353,0.035840923,0.070817412,0.016550391,0.048725785,0.037151619,0.060931093,0.021973319,0.005462266,0.06372943,0.03876841,0.055179155,0.035865968,0.031038902,0.025483455,0.019287101,0.144241974,0.04224547,0.036451289
1105,0,0,0,0,0,0,0,0,0.406286657,0.016746308,0.210910778,0,0,0,0.038644231,0,0,0,0.406286657,0.406286657,0,0,0,0,0,0,0,0,0,0.026636188,0,0
1107,0.292065273,0,0,0,0.003082553,0,0,0,0,0,0.030804525,0,0.014496243,0,0,0,0.015412784,0.173827869,0.053433438,0.035338683,0.045924462,0,0.015801617,0,0.140668338,0.410035445,0,0,0,0,0.269910072,0
1109,0.043366085,0.005928126,0.023385393,0.011963468,0.102859439,0.019533606,0.034093049,0.007159189,0.037364035,0.044992899,0.010472264,0.154622268,0.152988287,0.015688656,0.081202907,0.010905924,0.02144238,0.031449253,0.014992111,0.083316621,0.082369773,0.006994816,0.016773232,0.090375569,0.049056325,0.030791609,0.017505472,0.055233716,0.02823625,0.065604925,0.264872272,0.006635702
1111,0.020938214,0.005297524,0.01966696,0.025708129,0.00568412,0.00568412,2.44409051,0,0.009927644,0.063400859,0.01615522,0.011923629,0.044967477,0.019902227,0,0.005297524,0.014221868,0.039732856,0.010071804,0.048763153,0.237717964,0.009394868,0.012054322,0.007751864,0.025584489,0.565989187,0.059336382,0.0242028,0.009648453,0.005297524,0.160398412,0.013796875
1113,0.010118192,0.006628811,0.010231324,0.037533882,0.016940806,0.030855707,0.011400855,0.003055657,0.025912156,0.107529577,0.020887668,0.071851762,0.081790171,0.014117881,0.012055396,0.014501267,0.023026703,0.020888372,0.027677109,0.060869852,0.060854857,0.023345179,0.01219013,0.016333023,0.067636004,0.045061452,0.020263776,0.111977889,0.020097221,0.014364927,0.013577339,0.004110756
1115,0.539317582,0.080828314,0.038415627,0.022961428,0.038939017,0.01272435,0.019071056,0.008018666,0.005797938,0.064269602,0.036960269,0.055531172,0.486800897,0.08818278,0.043740961,0.010908863,0.186142901,0.043175552,0.03463434,0.017803513,0.055685401,0.023750748,0.012827245,0.010006397,0.052451606,0.025040675,0.013064826,0.07334385,0.042793645,0.041347421,0.52445962,0.01692363
1117,0.025974524,0.014018962,0.040389157,0.028484625,0.020895391,0.025163341,0.02053456,0.011024649,0.01494903,0.04786537,0.027596082,0.051682499,0.171582052,0.146104937,0.039517274,0.025744717,0.015396965,0.04814078,0.028522128,0.024263429,0.042315518,0.00793105,0.057213182,0.021014072,0.050374662,0.023618717,0.022722554,0.046394156,0.025290295,0.036782447,0.038213819,0.013159376
1119,0,0,0.016909572,0,0.022765181,0.036371725,0.031742037,0,0,0.016814992,0,0.070695873,0,0,0,0.002389291,0,0,0,0.051830139,0.016525401,0,0.003911343,0,0,0.028669946,0.022009675,0,0.048413456,0.050344535,0.057238071,0
1121,0.017446377,0.022735768,0.015282034,0.00765374,0.015026076,0.016720963,0.052171888,0.127598019,0.002954895,0.041501716,0.04400028,0.052277178,0.02297344,0.011078598,0.092782205,0.024081473,0.006020688,0.125929972,0.056748247,0.013516168,0.010642403,0.004624403,0.022253735,0.007345001,0.036624722,0.037728628,0.009816259,0.022953948,0.016066229,0.037925365,0.011767852,0.010839886
1123,0.011023463,0.006867108,0.013792893,0.010239158,0.020100662,0.011631138,0.018578525,0.0080576,0.014954419,0.704532623,0.016695167,0.024491462,0.114420202,0.011200494,0.444419109,0.01532791,0.008093886,0.041022045,0.151195609,0.030896732,0.027106283,0.00649731,0.01773097,0.047303012,0.034315832,0.038150387,0.03981732,0.105317258,0.010456845,0.018351186,0.010395079,0.013042524
1125,0.027155327,0.008916488,0.020460393,0.022867309,0.020749101,0.023984193,0.011866382,0.004867759,0.019540542,0.055534437,0.044675325,0.040451945,0.028664526,0.019294317,0.024338707,0.022698706,0.028685979,0.059189949,0.040504971,0.036201855,0.038949877,0.007548951,0.024167551,0.01189528,0.045221166,0.022467472,0.021643201,0.041378349,0.029233299,0.280986678,0.081404459,0.013487486
1127,0.041221616,0.012585349,0.020802911,0.107592669,0.035973959,0.009989925,0.065576468,0.003326776,0.003093602,0.031085173,0.008942988,0.10324779,0.024571736,0.046370561,0.080608196,0.011969232,0.003514653,0.072864745,0.028288157,0.030287235,0.047217128,0.004291337,0.031048581,0.027206026,0.032661482,0.022449027,0.006501707,0.026605404,0.005353183,0.012997561,0.02118774,0.007041294
1129,0.016606532,0.02678686,0.02683575,0.024223644,0.026444581,0.023060846,0.019926868,0,0.019080797,0.031094987,0.060093818,0.050510387,0.009902904,0.024438941,0.043839405,0,0.140804002,0.045971242,0.023155223,0.04292262,0.050963931,0,0.010804463,0,0.327785088,0.023568237,0.004915292,0.107466245,0.018520664,0.047878665,0,0.041336219
1131,0,0,0,0,0,0,0,0,0.099553688,0.033455357,0.044387619,0.211726846,0,0,0.072754255,0.016827548,0,0,0,0.11053387,0.578805874,0,0.037550221,0.122882339,0.075479426,0,0,0,0,0,0,0
1133,0.148114753,0.023352995,0,0.014702863,0.006237597,0.016388142,0,0,0.005231762,0.123150734,0.087813449,0.02473444,0.037596762,0.010714114,0.006239301,0.022539416,0.021765867,0.156805455,0.073661091,0.032781054,0.080495485,0.021207267,0.009540236,0.061995909,0.036494129,0,0.015641204,0.030291362,0.016675081,0.015132844,0.039176764,0.000994217
2016,0.025208391,0,0,0.081724915,0,0.089173505,0,0.024536352,0.020452528,0,0,0.025026539,0,0,0,0,0.00525616,0.020452528,0,0.10251141,0.092763354,0,0,0,0,1.018423707,0.101949933,0.025551171,0,0,0,0
2020,0.027010491,0.001889824,0.015034603,0.073945829,0.019645755,0.014864268,0.023421372,0.010421655,0.020752681,0.074266529,0.020811399,0.048090637,0.007736874,0.016342945,0.005783489,0.013822121,0.018413539,0.09223764,0.013791238,0.050887883,0.04990061,0.006289676,0.021618388,0.017179807,0.018611608,0.204927051,0.061459948,0.049978702,0.010863199,0.018163661,0.018463336,0.04616542
2050,0,0,0.019423279,0.109987501,0,0.023839284,0.030951454,0,0,0.009988445,0.021529311,0.026591694,0,0.018759168,0.009192379,0.011992619,0.018759168,0.050991022,0,0.08932212,0.023759416,0,0,0,0,0.111604898,0,0.038853349,0,0,0.044817816,0.014226441
2060,0.066910714,0,0,0.115715547,0,0,0,0,0,0.05362404,0,0,0,0,0,0,0,0.158925661,0,0,0.057966346,0,0,0.024168318,0.186185615,0.507132055,0.051777059,0,0,0,0.057966346,0
2068,0,0,0,0,0,0,0,0.05243932,0,0,0,0,0,0.054074125,0,0,0.043197144,0,0,0.129591433,0,0,0,0.061524988,0,0.052869661,0.241147887,0,0,0,0,0.068537717
2070,0,0,0,0.046159485,0.106502667,0,0,0,0,0.090158117,0,0,0,0,0,0,0,0.237034813,0.039909576,0.050388623,0.010077721,0,0,0.067272173,0,0.403252503,0.140491648,0,0,0,0,0.049558038
2090,0.016953975,0.002393729,0.015209826,0.062135292,0.02216243,0.014034074,0.026403231,0.010578995,0.016228455,0.049060244,0.053727109,0.064679452,0.010268566,0.027693963,0.003630456,0.01799274,0.020299207,0.091023877,0.021671437,0.062120403,0.826028889,0.011084864,0.024680564,0.019700599,0.01715347,0.130558443,0.039635461,0.095007238,0.022377366,0.021603373,0.015390436,0.019256956
2100,0.027222469,0,0,0.064456806,0,0,0,0.035105838,0,0.004692798,0.175200319,0.020277792,0,0,0,0.022696433,0.022063513,0.066213033,0,0.019910741,0.243719239,0,0.017331985,0.017331985,0.021977493,0.265650651,0.023138951,0,0,0.042039204,0.021902775,0
2110,0.039069918,0,0.024529281,0.052006913,0.023591264,0.021047901,0.020010777,0.005277662,0.004390372,0.026246426,0.015000283,0.032739763,0,0.014698182,0.004628001,0.013723005,0.010352773,0.063075713,0.005255546,0.049705923,0.031849911,0.000313881,0.01163319,0.031863702,0.010393496,0.449318879,0.054409734,0.069733693,0.015118773,0.00409858,0.028856669,0.017593146
2122,0.019536569,0.009324407,0.025942633,0.080097598,0.117689332,0.011659423,0.024331954,0.00704611,0.032265794,0.161037114,0.034562802,0.028341001,0.007039427,0.120845649,0.00846867,0.011224761,0.026844062,0.17968749,0.03566246,0.080252487,0.544051175,0.014923094,0.016379014,0.016457219,0.022911108,0.320873584,1.307475968,0.123781802,0.018114826,0.011902718,0.037809836,0.03511053
2130,0.038241841,0.005930706,0.033126233,0.041758046,0.006159983,0.026281476,0.030539052,0.00587345,0.005643225,0.02679845,0.003047765,0.031856342,0.003047765,0.0120272,0.009125715,0.015100851,0.024357278,0.099102863,0.006370076,0.052664557,0.081047329,0.006095538,0.026649555,0.021853636,0.014891742,0.586808933,0.090404838,0.032075571,0.011494595,0.003516755,0.018419266,0.024141683
