"Indexed search interest in all world cup teams by country. Search is indexed proportionally, with the maximum interest set to 100. For queries email newslabtrends@google.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Most-searched team,Egypt,Russia,Saudi Arabia,Uruguay,Iran,Morocco,Portugal,Spain,Australia,Denmark,France,Peru,Argentina,Croatia,Iceland,Nigeria,Brazil,Costa Rica,Switzerland,Serbia,Germany,South Korea,Mexico,Sweden,Belgium,England,Panama,Tunisia,Colombia,Japan,Poland,Senegal
Brazil,Brazil,1,2,0,1,0,1,4,3,0,0,5,2,7,30,0,1,100,1,0,1,10,0,1,0,3,2,0,1,2,0,1,1
Brunei,Brazil,17,12,3,4,1,3,23,23,2,11,25,2,33,39,5,26,100,2,1,3,52,4,5,2,20,64,3,5,3,7,1,4
Bulgaria,Argentina,14,48,5,15,6,6,39,46,4,5,67,5,100,17,10,23,92,6,4,16,98,3,6,7,34,54,4,6,6,4,11,11
Burkina Faso,Brazil,14,36,0,2,0,10,47,28,1,0,89,0,85,25,1,20,100,1,0,0,40,0,1,1,23,9,0,9,3,0,1,15
Burundi,France,40,23,11,4,11,32,73,46,0,1,100,5,62,31,2,91,90,2,0,3,47,1,19,3,30,30,4,46,10,3,2,32
Cambodia,Brazil,14,21,6,9,3,7,61,33,6,8,47,6,48,38,7,22,100,11,4,7,51,10,12,5,27,45,6,12,5,15,3,5
Cameroon,France,17,32,1,3,2,17,37,34,1,3,100,2,50,18,3,64,60,1,1,2,42,1,4,4,17,16,2,10,3,2,1,21
Canada,Germany,43,26,5,10,18,33,88,35,3,3,63,24,78,41,8,56,99,7,3,14,100,5,32,3,34,63,4,18,33,6,15,11
Cayman Islands,Brazil,11,11,2,9,2,8,43,38,3,0,39,12,59,30,3,32,100,11,5,3,68,2,38,1,33,92,6,5,13,2,3,3
Central African Republic,France,19,18,7,2,2,17,30,11,0,2,100,18,42,16,2,27,67,1,0,1,20,0,1,4,9,4,1,12,6,1,1,22
Chad,France,22,22,1,0,1,10,32,25,0,0,100,0,63,15,0,26,70,1,1,1,26,0,1,0,14,15,0,4,4,2,1,15
Chile,Russia,7,100,17,75,0,1,10,9,1,3,19,83,61,14,2,4,27,2,1,92,18,0,6,5,10,6,1,1,17,1,9,1
China,Brazil,19,30,5,8,10,12,34,29,8,4,55,13,58,30,10,29,100,9,3,5,88,9,18,5,24,51,4,5,13,29,5,6
Colombia,Colombia,35,24,1,1,0,1,2,2,0,0,3,3,8,3,0,1,6,1,0,0,4,0,2,0,1,1,1,0,100,1,1,1
Costa Rica,Costa Rica,1,31,1,1,0,0,1,2,0,0,2,2,5,2,0,1,6,100,2,2,5,0,5,0,3,7,3,0,2,0,0,0
Côte d'Ivoire,France,14,24,1,4,2,18,39,35,1,2,100,1,68,23,1,46,82,1,2,1,41,1,1,2,16,15,0,9,4,1,1,20
Croatia,Brazil,1,21,0,1,0,0,3,3,1,0,4,1,4,75,2,3,100,0,1,2,8,0,1,0,2,3,0,0,1,0,1,2
Cuba,Russia,2,100,1,2,0,1,17,17,0,0,15,3,78,13,1,1,30,1,1,1,38,0,2,0,8,6,0,1,3,0,0,0
Curaçao,Brazil,19,40,1,2,0,2,31,15,0,1,15,8,71,36,2,6,100,3,1,1,37,1,10,2,16,7,1,4,38,1,1,1
Cyprus,England,24,32,5,16,10,10,30,35,4,7,46,8,60,24,4,59,89,7,6,12,63,3,10,7,27,100,4,8,9,4,8,12
Czech Republic,Brazil,22,41,6,9,9,10,30,28,31,8,62,16,51,27,11,46,100,6,5,7,86,4,14,8,27,46,3,8,9,9,37,9
Democratic Republic of the Congo,Nigeria,16,30,3,1,5,16,34,13,0,2,34,1,35,12,1,100,40,0,0,1,21,0,9,2,12,8,1,18,4,1,0,10
Denmark,Denmark,4,4,1,4,3,3,7,7,1,100,13,5,10,3,3,7,19,1,1,1,22,1,3,38,7,10,0,1,2,1,6,2
Djibouti,France,13,6,3,2,0,8,26,24,0,1,100,0,43,14,0,7,52,1,0,1,30,0,2,1,13,9,0,8,3,2,0,6
Dominican Republic,Argentina,7,78,2,3,0,1,16,17,1,1,17,15,100,16,2,4,51,5,1,1,23,1,16,1,6,9,2,1,15,1,1,1
Ecuador,Russia,7,100,4,3,0,1,8,8,1,1,10,19,35,11,1,2,23,2,1,1,17,0,5,1,5,4,1,1,18,1,1,1
Egypt,Egypt,100,1,3,2,0,2,2,2,0,0,2,0,5,0,0,1,7,0,0,0,4,0,0,0,3,1,0,2,5,0,0,0
El Salvador,Russia,4,100,2,4,1,1,14,18,1,1,17,7,54,16,2,2,42,11,2,1,38,1,31,2,9,5,3,1,7,1,1,1
Equatorial Guinea,Russia,6,100,2,3,1,6,15,59,0,2,37,6,59,9,1,30,22,0,1,0,33,0,3,0,8,18,1,5,6,1,0,8
Estonia,Germany,18,87,10,13,12,19,37,46,5,8,52,8,51,27,16,29,65,4,6,9,100,2,8,9,24,39,4,6,6,6,11,9
Ethiopia,Brazil,24,21,1,4,0,4,48,38,1,2,44,2,83,26,2,40,100,1,2,4,55,1,3,1,41,41,1,4,7,2,2,11
Faroe Islands,Brazil,24,12,3,9,6,3,18,55,3,52,42,0,39,3,18,25,100,3,0,13,81,3,6,9,28,87,0,0,12,0,6,16
Fiji,Argentina,9,7,0,7,0,2,35,27,8,1,28,1,100,37,1,13,98,2,1,2,50,2,4,2,23,31,3,4,4,2,1,2
Finland,Germany,15,24,5,15,6,12,26,39,3,12,49,9,44,16,13,20,69,4,7,6,100,3,7,22,25,44,3,4,7,5,10,8
France,France,2,2,0,1,1,17,5,4,0,1,100,1,3,4,0,3,9,0,1,0,5,0,0,0,3,1,0,4,1,0,1,2
French Polynesia,France,4,4,0,2,0,4,7,10,1,2,100,2,11,4,1,1,25,1,0,1,12,0,1,1,5,2,0,1,1,1,1,1
Gabon,France,9,17,1,2,2,17,27,24,1,1,100,0,50,22,1,53,77,1,1,1,32,1,2,2,10,12,1,9,3,1,0,24
Georgia,Brazil,15,45,3,12,9,6,45,59,4,4,60,5,94,26,3,22,100,3,3,7,77,3,6,5,34,46,3,6,9,3,6,10
Germany,Germany,2,2,0,1,2,3,4,4,0,0,6,1,4,3,3,2,9,1,1,1,100,0,1,1,2,4,0,2,1,1,4,1
Ghana,Nigeria,17,39,2,7,1,8,38,51,1,3,37,3,74,18,13,100,79,5,2,7,78,2,6,3,41,32,2,6,6,11,3,8
Greece,Brazil,18,25,3,13,5,5,33,40,4,6,58,7,68,13,4,23,100,6,5,8,80,3,7,8,31,71,3,4,8,4,10,10
Guadeloupe,France,1,2,0,0,0,1,3,3,0,1,100,0,10,6,0,1,18,0,0,0,5,0,1,1,3,1,0,0,1,0,0,1
Guatemala,Russia,3,100,2,3,0,1,10,12,1,1,12,5,43,15,2,2,33,7,1,1,28,0,32,1,6,4,2,1,5,1,1,1
Guernsey,England,2,7,1,3,0,3,11,9,0,1,10,3,11,7,2,19,17,2,1,2,17,1,2,1,9,100,2,3,1,1,3,2
Guinea,Brazil,9,29,0,2,3,14,50,38,0,1,87,1,91,13,1,13,100,1,1,1,53,0,1,2,22,12,1,5,2,1,1,28
Guyana,Brazil,7,7,1,3,0,5,27,21,0,2,26,3,43,29,0,11,100,3,1,2,40,2,7,2,16,21,0,2,4,1,1,3
Haiti,Argentina,1,5,0,1,0,1,11,4,0,0,7,0,100,21,0,2,51,1,0,0,7,0,1,0,4,1,0,1,1,0,0,1
Honduras,Russia,3,100,2,2,0,1,11,11,1,1,14,5,36,12,2,2,28,7,1,1,28,12,24,1,7,4,3,1,6,1,0,1
Hong Kong,Germany,11,15,2,6,3,5,21,39,10,5,48,4,42,26,7,23,95,3,5,7,100,16,9,4,30,75,5,4,7,37,4,4
Hungary,Germany,9,15,2,7,5,4,61,48,13,4,54,3,43,17,5,15,89,3,8,7,100,2,5,5,21,26,2,2,5,5,6,6
Iceland,Iceland,3,6,1,1,1,1,6,6,1,2,11,1,19,6,100,9,18,1,0,2,14,0,2,2,6,14,1,1,2,1,12,3
India,Brazil,5,7,1,2,1,1,44,25,1,1,18,1,87,34,1,8,100,1,1,2,50,1,2,1,20,16,0,3,2,1,1,1
Indonesia,Brazil,13,25,11,5,1,7,61,44,2,9,45,5,73,42,4,8,100,3,3,6,79,5,7,6,35,34,3,13,5,6,2,6
Iran,Iran,1,1,1,1,100,3,6,6,2,0,4,0,24,1,0,1,9,0,0,0,7,1,0,0,2,1,0,0,1,3,0,0
Iraq,Argentina,34,4,14,3,7,6,30,32,3,1,28,2,100,5,1,4,72,1,1,1,50,1,1,1,7,10,0,4,2,3,1,1
Ireland,Brazil,14,12,2,8,2,6,25,36,2,4,78,6,35,32,5,60,100,6,3,5,66,2,9,3,28,75,4,6,5,3,21,11
Israel,Argentina,23,11,4,6,2,6,17,25,2,2,29,4,100,7,3,7,45,2,3,3,34,1,3,2,11,14,1,3,6,2,2,3
Italy,France,5,21,4,3,1,9,5,12,1,1,100,7,21,14,2,4,35,0,1,3,27,0,1,3,7,6,1,2,6,1,3,5
Jamaica,Brazil,3,4,0,2,0,1,25,30,0,0,27,1,72,19,1,10,100,1,1,1,68,0,4,1,17,22,1,1,2,0,1,2
Japan,Japan,0,7,0,0,0,0,1,4,0,0,3,1,2,1,0,1,4,0,1,0,5,1,0,0,1,1,0,0,2,100,1,1
Jersey,England,4,4,1,1,1,2,32,11,1,0,10,2,9,8,1,19,27,4,1,3,16,0,2,1,12,100,3,6,3,1,8,3
Jordan,Egypt,100,3,20,3,1,10,19,22,1,0,18,1,70,5,1,6,56,0,1,1,41,1,1,1,8,7,0,7,5,1,1,1
Kazakhstan,Russia,11,100,3,12,2,9,84,57,2,2,85,3,56,64,4,10,78,3,3,4,73,3,5,3,38,36,3,3,5,2,3,9
Kenya,Brazil,32,18,1,8,3,38,41,58,3,15,59,9,34,22,6,51,100,8,4,21,84,5,13,15,52,58,7,34,11,5,5,22
Kosovo,Brazil,15,66,2,6,13,2,47,40,1,1,45,4,65,41,3,19,100,3,15,25,68,1,5,3,29,22,1,7,5,1,5,5
Kuwait,Egypt,100,3,11,2,2,4,11,10,1,0,9,1,32,6,1,4,34,1,0,1,18,0,2,0,7,6,0,4,5,1,0,1
Kyrgyzstan,Portugal,9,77,2,11,2,2,100,60,1,2,55,2,70,52,4,6,73,2,2,1,66,2,3,1,33,30,1,2,4,2,2,3
Latvia,Russia,14,100,5,12,3,6,30,34,3,4,42,9,32,23,7,20,57,4,2,5,67,1,6,7,21,32,2,4,4,5,12,5
Lebanon,Brazil,22,7,5,3,2,5,20,24,1,1,24,1,47,13,1,5,100,1,1,1,95,0,2,1,7,9,1,4,3,1,1,1
Lesotho,Brazil,30,39,3,4,3,31,53,41,3,5,48,26,48,27,9,72,100,22,2,20,73,10,26,11,37,33,22,36,12,9,17,27
Liberia,Argentina,17,17,1,3,0,9,59,84,0,2,49,2,100,19,4,63,81,3,1,7,60,1,8,2,30,41,1,4,3,0,6,8
Libya,Argentina,71,3,12,3,0,17,21,24,1,0,21,1,100,5,1,13,95,1,1,1,41,1,1,2,6,9,0,14,3,1,1,3
Lithuania,Germany,19,68,6,15,5,15,44,58,4,5,57,8,56,26,14,21,92,5,8,9,100,2,6,13,32,53,4,5,9,4,28,8
Luxembourg,France,7,20,2,4,2,20,87,14,1,1,100,5,9,10,4,9,32,2,2,3,50,1,4,2,66,11,1,13,3,2,6,41
Macedonia (FYROM),Brazil,12,71,3,8,3,6,39,47,5,4,47,4,66,47,4,22,100,3,9,39,72,2,9,5,30,34,2,4,8,5,6,11
Madagascar,Brazil,13,23,1,2,1,10,25,24,1,1,85,1,36,30,2,9,100,1,1,1,40,0,2,2,14,11,0,6,5,1,1,8
Malawi,Brazil,16,9,1,2,2,10,33,35,1,5,33,4,32,25,10,64,100,5,2,7,74,4,15,11,26,40,5,13,5,3,4,13
Malaysia,Brazil,12,9,2,4,2,3,30,27,1,48,29,2,48,33,2,24,100,2,2,3,68,3,4,2,22,42,2,4,3,6,2,3
Maldives,Brazil,8,6,1,3,1,1,33,24,1,1,28,1,64,29,2,10,100,2,1,1,49,1,2,0,15,17,0,4,2,1,1,2
Mali,France,8,30,0,2,1,8,25,25,1,0,100,2,81,17,1,15,91,0,1,0,49,0,1,1,9,9,0,3,2,0,0,21
Malta,England,19,26,5,8,2,9,25,26,8,3,42,7,31,27,4,33,84,6,3,12,61,3,6,6,25,100,4,11,10,3,7,8
Martinique,France,1,2,0,1,0,1,3,4,0,1,100,1,7,6,0,2,21,0,1,0,6,0,0,0,3,2,0,1,1,0,0,1
Mauritania,Argentina,41,12,6,2,1,30,32,38,1,2,66,1,100,21,0,16,89,0,1,2,59,1,2,0,11,8,0,20,3,1,1,49
Mauritius,Brazil,14,23,2,4,1,4,25,24,1,1,55,3,25,32,3,20,100,2,1,3,45,1,4,2,16,45,2,3,3,1,1,5
Mayotte,France,6,1,0,1,0,4,8,6,1,1,100,2,21,5,0,3,32,1,0,0,8,0,0,0,4,2,0,1,0,0,0,1
Mexico,Mexico,1,21,1,1,0,1,2,2,0,1,3,2,4,2,1,1,3,1,0,1,9,0,100,2,2,3,0,0,1,0,0,0
Moldova,Russia,6,100,2,6,1,1,52,23,1,2,36,2,39,22,2,4,49,2,1,1,38,2,2,3,18,16,1,2,3,2,1,3
Morocco,Morocco,4,5,1,0,2,100,5,4,0,0,5,0,4,2,0,2,5,0,0,1,3,0,0,0,2,1,0,3,1,0,0,1
Mozambique,Portugal,4,16,0,2,0,4,100,23,0,2,20,2,37,19,1,14,72,1,3,0,27,0,2,2,13,10,1,10,3,0,0,4
Myanmar (Burma),Brazil,11,18,2,7,3,4,32,39,6,4,34,8,55,25,4,25,100,3,2,6,64,10,6,5,26,60,3,3,5,18,4,4
Nepal,Brazil,4,4,1,2,1,1,44,25,0,0,16,1,85,30,1,7,100,2,1,1,55,1,2,1,17,16,0,1,1,1,1,1
Netherlands,Morocco,21,8,2,8,27,100,25,29,3,6,31,7,26,9,4,13,39,3,2,4,50,3,4,2,43,19,1,7,9,3,16,10
New Zealand,England,15,20,3,13,5,6,26,27,10,4,49,12,53,29,7,29,73,5,3,7,63,8,16,4,25,100,3,6,11,13,5,8
Nicaragua,Russia,4,100,2,4,1,1,16,23,1,1,21,7,81,17,2,1,48,17,2,1,34,0,22,1,9,6,3,1,7,1,1,1
Niger,France,23,24,0,6,0,9,33,29,0,2,100,2,86,24,1,62,94,1,1,2,58,0,1,1,17,14,1,6,1,0,1,18
Nigeria,Nigeria,2,3,0,0,0,1,3,5,0,0,3,0,5,2,1,100,6,0,0,1,6,0,1,0,4,6,0,1,0,0,0,1
Norway,Brazil,7,8,2,6,5,6,12,14,1,8,20,5,17,5,27,11,100,2,2,4,32,1,3,6,11,27,4,3,6,2,18,8
Oman,Argentina,40,6,20,3,2,7,26,23,1,0,18,1,100,17,1,10,90,1,1,1,36,1,2,1,10,11,0,7,5,2,1,2
Pakistan,Argentina,11,10,3,4,3,2,81,37,1,1,23,1,100,27,1,7,88,1,1,1,49,1,4,2,24,25,1,5,3,1,2,1
Palestine,Argentina,48,3,10,2,1,11,27,24,1,0,23,2,100,5,0,3,56,1,1,0,42,0,1,1,6,4,0,6,3,1,1,1
Panama,Panama,4,37,1,1,0,0,5,4,0,1,4,5,12,4,1,1,11,16,1,0,8,0,6,0,6,3,100,1,10,0,0,0
Paraguay,Russia,10,100,8,8,3,7,22,16,2,4,29,26,82,30,5,10,62,4,3,7,41,1,15,6,16,12,4,7,16,13,1,4
Peru,Peru,1,9,18,0,0,1,2,1,1,2,4,100,5,4,1,1,4,0,0,0,3,0,2,6,1,1,1,1,2,0,0,0
Philippines,Brazil,13,25,3,7,3,6,35,44,7,3,33,7,66,35,4,26,100,5,3,7,86,14,17,5,20,36,3,5,6,25,5,4
Poland,Poland,0,2,0,1,0,0,4,1,0,1,6,0,2,1,0,1,6,0,1,0,13,0,0,0,1,2,0,0,4,0,100,5
Portugal,Portugal,1,7,0,1,1,2,100,6,0,1,6,1,5,7,0,2,29,1,1,1,9,0,1,1,8,4,0,8,1,0,1,1
Puerto Rico,Russia,17,100,4,10,1,2,26,49,2,1,22,41,95,23,4,6,66,7,3,2,60,1,46,3,13,12,5,3,41,2,2,2
Qatar,Brazil,70,13,7,5,3,13,38,25,1,1,19,2,96,25,2,17,100,2,1,2,44,1,4,2,16,20,1,16,9,1,1,3
Republic of the Congo,France,17,33,3,2,4,20,42,28,2,2,100,3,75,21,3,41,85,1,1,2,41,1,6,4,89,17,1,19,6,2,1,24
Reunion,France,1,1,0,0,0,2,3,3,0,0,100,1,3,4,0,1,10,0,0,0,5,0,0,1,3,1,0,1,1,0,0,0
Romania,Germany,13,47,3,12,5,16,48,52,2,15,64,5,84,13,5,15,98,4,5,10,100,2,7,7,28,28,2,13,9,3,13,11
Russia,Russia,4,100,2,5,1,2,20,19,1,1,19,1,12,12,2,4,13,1,1,1,14,0,1,1,9,8,1,1,1,1,1,2
Rwanda,Brazil,19,15,1,3,2,8,42,34,1,1,63,5,51,31,4,52,100,3,2,5,44,1,7,5,29,29,5,11,7,1,2,14
Saint Helena Ascension and Tristan da Cunha,England,12,16,4,5,38,35,18,22,3,3,33,9,28,12,4,41,37,6,3,5,42,2,9,3,22,100,4,10,7,4,14,9
Saudi Arabia,Saudi Arabia,42,3,100,2,1,4,7,5,1,0,6,3,20,3,0,4,21,0,0,0,11,0,1,0,3,3,0,3,2,1,0,1
Senegal,Senegal,4,8,0,1,0,4,10,11,0,1,28,0,20,14,0,9,25,0,0,0,19,1,0,1,5,5,0,3,2,1,2,100
Serbia,Serbia,2,16,1,2,1,1,5,7,1,1,12,1,8,8,1,5,34,6,6,100,13,1,1,1,5,6,1,1,1,1,2,2
Sierra Leone,Argentina,13,14,1,2,0,6,63,74,0,1,41,2,100,13,2,46,90,1,1,2,70,0,4,2,30,55,2,4,1,1,1,9
Singapore,Brazil,13,12,3,5,4,12,34,33,4,5,37,5,45,41,4,27,100,6,2,4,67,9,10,3,29,52,8,11,3,12,3,10
Sint Maarten,Nigeria,12,9,3,1,3,3,24,9,0,0,62,14,35,21,1,100,68,0,4,0,19,1,16,1,18,9,1,0,22,0,0,1
Slovenia,Brazil,7,87,3,5,1,5,31,39,3,2,52,7,47,71,5,31,100,4,6,40,72,2,6,4,21,26,3,4,3,3,6,8
Solomon Islands,Brazil,5,12,0,3,0,0,12,21,3,0,10,0,27,28,2,2,100,0,1,1,35,0,2,1,13,17,0,1,2,1,1,2
Somalia,Brazil,17,5,5,5,2,5,45,54,0,1,45,1,77,23,1,19,100,1,1,3,71,0,3,2,27,38,1,5,2,1,1,4
South Africa,Brazil,25,23,2,6,1,23,58,39,2,5,47,8,45,29,9,65,100,12,3,10,89,6,18,11,50,46,8,16,9,2,4,14
South Korea,South Korea,2,7,1,2,2,3,7,9,1,2,15,3,10,5,2,6,21,3,1,2,27,100,6,8,5,9,1,2,2,10,1,2
South Sudan,Brazil,23,12,1,3,1,10,37,35,0,1,39,3,50,23,1,50,100,3,1,4,61,1,6,1,40,51,1,7,4,1,1,7
Spain,Spain,5,43,4,3,1,13,9,100,1,2,13,18,24,8,2,4,14,2,4,2,16,1,4,2,7,10,1,1,11,2,2,2
Sri Lanka,Brazil,6,12,2,4,1,3,38,28,2,1,20,1,68,24,1,8,100,1,2,2,52,1,2,2,14,21,1,2,2,1,1,2
Sudan,Brazil,66,4,27,3,1,14,21,37,1,1,39,2,81,8,1,18,100,1,2,1,46,1,1,2,11,14,1,9,4,2,2,7
Suriname,Brazil,9,5,1,4,1,8,30,21,0,1,18,2,81,14,1,4,100,2,0,2,26,0,5,1,11,8,2,3,7,0,1,4
Swaziland,Brazil,18,21,1,5,0,4,39,53,0,3,53,2,40,25,3,46,100,8,1,2,81,2,8,4,41,47,2,4,2,1,0,11
Sweden,Sweden,7,8,2,4,8,6,13,12,1,55,19,12,16,11,6,8,31,2,2,5,30,3,4,100,9,19,1,4,5,2,7,5
Switzerland,Switzerland,5,12,2,2,2,16,23,19,1,1,42,10,11,11,4,7,30,2,100,7,46,1,2,2,8,9,1,9,4,3,3,3
Syria,Brazil,40,6,13,3,3,13,29,39,7,1,26,1,98,5,1,3,100,1,1,1,72,2,1,1,7,8,0,9,3,3,1,1
Taiwan,Germany,4,10,1,4,2,3,15,20,2,2,26,3,32,7,5,4,53,1,2,1,100,7,4,3,10,24,1,1,5,31,2,1
Tajikistan,Portugal,8,77,2,8,3,2,100,58,2,2,40,2,80,37,2,5,64,2,2,2,60,1,3,2,29,26,1,2,5,2,1,3
Tanzania,Brazil,12,8,1,3,1,15,24,30,1,4,31,3,32,23,3,34,100,3,2,7,47,2,8,5,24,25,4,7,4,1,1,11
Thailand,Brazil,4,12,2,6,2,2,20,33,3,3,40,2,20,22,3,18,100,2,3,4,74,10,4,3,23,59,1,2,3,36,4,3
Timor-Leste,Portugal,3,8,1,2,1,1,100,15,1,1,6,1,32,8,0,2,36,1,0,1,16,1,2,1,13,3,1,6,1,1,1,2
Togo,France,11,24,0,1,0,10,28,19,0,1,100,1,45,16,1,76,55,1,0,1,46,3,0,1,10,14,0,7,3,2,1,15
Trinidad and Tobago,Brazil,7,12,1,4,1,1,36,35,1,1,29,2,66,25,2,18,100,2,1,1,64,1,5,2,24,21,1,1,4,1,1,3
Tunisia,Tunisia,7,4,1,0,1,5,30,6,0,0,6,0,4,2,0,6,6,1,0,0,5,0,0,0,5,6,1,100,1,0,0,1
Turkey,Germany,20,71,4,14,23,21,74,42,5,4,91,6,62,31,9,24,95,2,5,5,100,2,6,6,35,40,1,24,11,4,6,17
Turkmenistan,Portugal,8,93,2,6,8,4,100,63,1,2,61,1,72,36,1,6,66,2,4,3,54,2,4,1,27,19,1,4,5,1,1,7
Uganda,Brazil,18,11,1,4,2,11,30,53,1,3,51,4,37,21,3,44,100,4,3,8,76,2,7,4,36,59,4,10,6,2,3,10
Ukraine,Croatia,11,78,3,10,4,51,52,37,3,3,55,4,34,100,4,14,55,3,3,4,46,2,5,4,22,31,3,4,5,2,6,7
United Arab Emirates,Brazil,70,12,10,5,5,15,38,28,2,1,27,2,92,24,2,23,100,2,2,2,46,1,3,2,19,33,1,9,11,2,2,2
United Kingdom,England,4,3,1,2,1,2,7,7,1,1,8,2,7,8,1,33,20,4,1,1,14,1,5,1,7,100,2,3,1,1,3,2
United States,Mexico,8,6,1,2,2,2,8,7,0,1,8,11,18,7,2,9,20,3,1,1,19,1,100,1,5,8,1,1,10,1,2,1
Uruguay,Uruguay,6,66,3,100,0,1,3,4,0,1,6,7,36,5,1,2,10,1,1,1,8,0,2,1,3,4,1,1,4,0,1,1
Uzbekistan,Portugal,8,67,2,27,9,2,100,65,2,2,55,2,67,47,5,6,83,1,3,3,80,3,3,3,40,38,1,3,3,3,2,3
Vanuatu,Brazil,2,5,0,1,0,0,10,12,3,0,34,0,17,33,1,4,100,1,0,1,38,0,1,0,5,16,0,1,3,0,0,1
Venezuela,Russia,4,100,2,2,0,1,8,7,0,1,7,8,25,6,1,1,17,1,1,1,11,0,3,1,4,3,1,1,12,0,0,1
Vietnam,Brazil,7,11,0,4,1,3,43,33,1,2,51,1,35,45,4,6,100,3,2,4,100,7,8,6,17,84,3,4,4,12,2,3
Western Sahara,Morocco,6,2,0,1,2,100,5,4,0,0,3,1,5,2,0,1,4,1,0,1,3,0,0,0,1,2,0,2,0,0,0,0
Yemen,Argentina,89,5,76,2,2,24,26,27,1,0,29,1,100,3,0,4,80,1,0,0,64,1,0,1,5,8,1,15,3,2,1,1
Zambia,Brazil,17,20,1,5,1,22,36,38,1,3,36,3,38,29,4,80,100,4,3,10,52,2,11,3,32,35,5,18,8,5,3,14
Zimbabwe,Brazil,16,17,0,5,1,15,42,43,1,4,36,5,46,28,5,51,100,3,1,9,66,2,10,6,41,35,5,15,6,2,3,14
